      <SubTexture name="元件 10334" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10335" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10336" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10337" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10338" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10339" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10340" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10341" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10342" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10330" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="gao50000" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10331" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="20">
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10069" gox="7" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="14" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="21" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="28" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:50,\&quot;scaleY\&quot;:0.6,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:360,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;x\&quot;:-92,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-227,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;suolongj3\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" isApplyGoPoint="false" isHitMapGoOn="false" soundName="gao01" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10072" gox="35" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="42" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="49" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="60" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10080" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="60" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 10094" gox="60" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10095" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10097" gox="100" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;x\&quot;:77,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-44,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="gao02" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10099" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10104" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10107" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="100" goy="0" effects="[]" isHitMapGoOn="false" soundName="gao14" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10110" gox="100" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:0.6,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;x\&quot;:108,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-98,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.2,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:0.2,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:292,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-27,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-45,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10111" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10161" gox="66" goy="66" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:43,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;x\&quot;:-65,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-30,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" hitPoint="-165,-249" hitEffect="3" isHitMapGoOn="false" soundName="gao9002" stop="unstop" golden="0" hitX="8" cardFrame="12" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10162" gox="132" goy="132" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10163" gox="200" goy="200" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10164" gox="200" goy="200" effects="[]"/>
      <SubTexture name="元件 10165" gox="200" goy="200" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14">
      <SubTexture name="元件 10267" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10267" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10267" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10268" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10268" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10268" gox="400" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10263" gox="420" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10263" gox="420" goy="0" effects="[]"/>
    </act>
    <act name="寒光照铁衣" key="U" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="进行二段挥砍，最后一击可以将敌人拉扯过来。" fps="14">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:102,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:33,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-134,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;V\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" isHitMapGoOn="false" soundName="gao9002" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;wFight\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:165,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:112,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-137,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:-3}&quot;]" isHitMapGoOn="false" soundName="gao12" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="朔气传金柝" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="向上方发出剑气，之后的爆气可以将敌人拉扯过来。" fps="14">
      <SubTexture name="元件 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10119" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:10,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:335,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-10,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-169,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-78,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" isHitMapGoOn="false" soundName="gao00" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;wFight\&quot;:60,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1.5,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:152,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:185,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-221,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:-3}&quot;]" hitY="15" isHitMapGoOn="false" soundName="gao12" stop="unstop" golden="0" hitX="-3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="万里赴戎机" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24" msg="突进技能，能够根据被动叠加突进次数，最大3次。">
      <SubTexture name="元件 10290" gox="60" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:80,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-42,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-40,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10291" gox="120" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="gao14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10292" gox="350" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10293" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10294" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10267" gox="350" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10268" gox="365" goy="0" effects="[]"/>
      <SubTexture name="元件 10270" gox="380" goy="0" isApplyGoPoint="true" hitPoint="-217,11 342,22 323,-173 327,-224 -161,-236" hitY="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitX="5" cardFrame="12" effects="[]" hitEffect="4" hitEffectName="" straight="80" wFight="200"/>
      <SubTexture name="元件 10273" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10276" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10277" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10279" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10280" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10282" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10283" gox="380" goy="0" effects="[]"/>
    </act>
    <act name="关山度若飞" key="I" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="突进技能，能够根据被动叠加突进次数，最大3次。" fps="19">
      <SubTexture name="元件 10290" gox="0" goy="0" effects="[]"/>
