      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="星之刺拳（近）" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="24">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:100,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:true,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:5,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:100,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:null,\&quot;time\&quot;:0,\&quot;y\&quot;:-46,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10032" gox="200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10165" gox="200" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen8\&quot;,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:350,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-4,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-155,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName=""/>
      <SubTexture name="元件 10166" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="近" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750105,\&quot;x\&quot;:-19,\&quot;rotation\&quot;:9,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen14\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:99,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:-3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-161,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="双重痛楚" key="SO" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen10\&quot;,\&quot;stiff\&quot;:130,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:100,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-14,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:50,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-146,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10190" gox="37" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="74" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="111" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="150" goy="0" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10191" gox="150" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;oula\&quot;,\&quot;stiff\&quot;:130,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:132,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:-1.2,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:25,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10222" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10223" gox="150" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;stiff\&quot;:130,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-64,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-58,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10224" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10225" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10226" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10227" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10205" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10208" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="150" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;oula\&quot;,\&quot;stiff\&quot;:130,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:131,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:-1.2,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:21,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;,&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;stiff\&quot;:130,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-55,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-59,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10140" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10148" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="150" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;214b\&quot;,\&quot;stiff\&quot;:130,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:19,\&quot;rotation\&quot;:160,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-62,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10157" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName=""/>
      <SubTexture name="元件 10168" gox="150" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:50,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen11\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-236,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:50,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-167,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10169" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10170" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10171" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10170" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="流星坠落" key="U" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10248" gox="20" goy="17" effects="[]"/>
      <SubTexture name="元件 10248" gox="40" goy="34" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:-50,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;oula\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-91,\&quot;rotation\&quot;:18,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:46,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10247" gox="60" goy="51" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10248" gox="80" goy="68" effects="[]"/>
      <SubTexture name="元件 10247" gox="100" goy="85" effects="[]"/>
      <SubTexture name="元件 10248" gox="120" goy="102" effects="[]"/>
      <SubTexture name="元件 10247" gox="140" goy="119" effects="[]"/>
      <SubTexture name="元件 10248" gox="160" goy="136" effects="[]"/>
      <SubTexture name="元件 10247" gox="180" goy="153" effects="[]"/>
      <SubTexture name="元件 10248" gox="200" goy="170" effects="[]"/>
      <SubTexture name="元件 10247" gox="220" goy="187" effects="[]"/>
      <SubTexture name="元件 10248" gox="240" goy="204" effects="[]"/>
      <SubTexture name="元件 10247" gox="260" goy="221" effects="[]"/>
      <SubTexture name="元件 10248" gox="280" goy="238" effects="[]"/>
      <SubTexture name="元件 10248" gox="300" goy="255" effects="[]"/>
      <SubTexture name="元件 10247" gox="320" goy="272" effects="[]"/>
      <SubTexture name="元件 10248" gox="340" goy="289" effects="[]"/>
      <SubTexture name="元件 10247" gox="360" goy="306" effects="[]"/>
      <SubTexture name="元件 10248" gox="380" goy="323" effects="[]"/>
      <SubTexture name="元件 10247" gox="400" goy="350" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="流星指刺(远）" key="SI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen22\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-47,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-163,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" hitPoint="-107,-215 -103,41 348,57 362,-180" hitX="-5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="20" cardFrame="20" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
