      <SubTexture name="元件 10264" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10265" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10265" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10270" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10271" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 10272" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10273" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10274" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10275" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10276" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10277" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10278" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10279" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10283" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10269" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:4,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:36,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-77,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:6,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:-55,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-159,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:3,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:6,\&quot;hitVibrationSize\&quot;:8,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10208" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10209" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10210" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10211" gox="80" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:4,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;BG\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684876,\&quot;x\&quot;:60,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-45,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;hitVibrationSize\&quot;:8,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10212" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10213" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10214" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10216" gox="180" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:10,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:0.8,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:17,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-15,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:12,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:11,\&quot;hitVibrationSize\&quot;:8,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10217" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10218" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10219" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="180" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="24">
      <SubTexture name="元件 10264" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10285" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:0.8,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-57,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-48,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:31,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10285" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10285" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10019" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10020" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10022" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="欧拉？" key="U" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="ctl14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:107,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-90,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" hitPoint="-107,-262 -107,34 223,38 187,-260" hitInterval="2" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=" " hitEffect="13" wFight="150" cardFrame="4" mapVibrationTime="1" vibrationSize="0" mapVibrationSize="20"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:99,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-41,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:132,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:94,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-166,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:43,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="ctl14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:115,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-127,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:68,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:124,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-54,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:102,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:131,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-94,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:86,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:78,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-165,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:40,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:102,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-34,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:132,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
