      <SubTexture name="元件 10183" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="15">
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="14">
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="16">
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="20">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10045" gox="8" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="16" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="24" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:60,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.8,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;214c\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-129,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-3,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:40,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10049" gox="32" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="48" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="56" goy="0" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10055" gox="63" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="77" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10060" gox="84" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="91" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="98" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="105" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="112" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="120" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10069" gox="120" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.8,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;214c\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-121,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-26,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:31,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10070" gox="120" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10072" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="120" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:120,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-233,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:110,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-101,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:33,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-195,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-222,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-144,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:126,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10076" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="120" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="15">
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;214c\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-130,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:5,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:9,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10037" gox="56" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="112" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="168" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-18,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-82,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:277,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10052" gox="224" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="280" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10059" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="Burial Of Death" key="U" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10081" gox="2" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.6" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10082" gox="4" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="6" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="8" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="10" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="12" goy="0" effects="[]"/>
      <SubTexture name="元件 10092" gox="14" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-102,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:6,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:89,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10091" gox="16" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="18" goy="0" effects="[]"/>
      <SubTexture name="元件 10094" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="22" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:25,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-50,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:9,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10097" gox="24" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="26" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="28" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10104" gox="32" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="34" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="36" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="38" goy="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="42" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="44" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="50" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:75,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-34,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-21,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10115" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="50" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;214b\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-101,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:59,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:126,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10118" gox="50" goy="0" effects="[]"/>
