      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞" fps="20">
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10209" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10210" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="26">
      <SubTexture name="元件 10211" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10212" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="30">
      <SubTexture name="元件 10213" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10214" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10216" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10217" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10218" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10218" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10219" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10219" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="12">
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10221" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10222" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10223" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10224" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="14">
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1.7,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;scaleX\&quot;:1.7,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:18,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:4,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:43,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-164,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;cardFrame\&quot;:4}&quot;]" isApplyGoPoint="true" hitPoint="61,-151" hitEffect="3" wFight="0" straight="30" hitX="7" isHitMapGoOn="false" soundName="bm/huiwu" stop="unstop" golden="0"/>
      <SubTexture name="元件 10047" gox="50" goy="0" effects="[]" isApplyGoPoint="true" hitX="7"/>
      <SubTexture name="元件 10048" gox="50" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10049" gox="50" goy="0" isHitMapGoOn="false" soundName="" stop="stop" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10050" gox="50" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.7,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;scaleX\&quot;:0.7,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:329,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:4,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:25,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-54,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;cardFrame\&quot;:5}&quot;]" isApplyGoPoint="true" hitPoint="32,-132" hitEffect="3" mFight="0" hitX="7" straight="30" wFight="0" isHitMapGoOn="false" soundName="bm/huidong2" stop="unstop" golden="0"/>
      <SubTexture name="元件 10051" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10052" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="100" goy="0" isHitMapGoOn="false" soundName="" stop="stop" effects="[]"/>
      <SubTexture name="元件 10075" gox="100" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10076" gox="100" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:83,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16724787,\&quot;time\&quot;:0,\&quot;x\&quot;:160,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-274,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;quantou\&quot;,\&quot;cardFrame\&quot;:10}&quot;]" hitPoint="-73,-116"/>
      <SubTexture name="元件 10078" gox="100" goy="0" effects="[]" hitPoint="" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="10"/>
      <SubTexture name="元件 10079" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="100" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10081" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10083" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:271,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:25,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:92,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-87,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;H\&quot;,\&quot;cardFrame\&quot;:10}&quot;]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="水弹击" key="U" type="all" cd="6" fps="16" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10124" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:250,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:-4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:333,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-170,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;dianshan\&quot;,\&quot;cardFrame\&quot;:10}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:271,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:5,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:110,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-70,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;H\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10130" gox="-50" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10131" gox="-50" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="-50" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="-50" goy="0" effects="[]"/>
    </act>
    <act name="手枪散射" key="I" type="air" cd="10" fps="13" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10114" gox="-10" goy="-7" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:120,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;hitX\&quot;:-5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:335,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:57,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-142,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;cardFrame\&quot;:4}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10115" gox="-20" goy="-14" effects="[]"/>
      <SubTexture name="元件 10116" gox="-30" goy="-21" effects="[]"/>
      <SubTexture name="元件 10117" gox="-40" goy="-28" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:9,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:-7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:4,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-91,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10118" gox="-50" goy="-35" effects="[]"/>
      <SubTexture name="元件 10119" gox="-60" goy="-42" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;hitX\&quot;:7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:43,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:25,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-45,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;cardFrame\&quot;:5}&quot;]"/>
      <SubTexture name="元件 10120" gox="-70" goy="-49" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10121" gox="-80" goy="-60" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10121" gox="-80" goy="-60" effects="[]"/>
      <SubTexture name="元件 10122" gox="-80" goy="-60" effects="[]"/>
      <SubTexture name="元件 10123" gox="-80" goy="-60" effects="[]"/>
      <SubTexture name="元件 10123" gox="-80" goy="-60" effects="[]"/>
    </act>
    <act name="紧急防卫" key="SU" type="land" cd="7" fps="15" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10094" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3"/>
      <SubTexture name="元件 10095" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:400,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:397,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-316,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;cardFrame\&quot;:10}&quot;]" isHitMapGoOn="false" soundName="bm/huoyan3" stop="unstop" golden="0" mapVibrationSize="30" turn="0" hitEffectName="" mapVibrationTime="10"/>
      <SubTexture name="元件 10099" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10100" gox="-200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10101" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="-200" goy="0" effects="[]"/>
    </act>
    <act name="铁球暴槌" key="WU" type="land" cd="10" fps="15" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5"/>
      <SubTexture name="元件 10107" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:400,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:-3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-146,\&quot;intensity\&quot;:0,\&quot;y\&quot;:126,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;suolongj3\&quot;,\&quot;cardFrame\&quot;:10}&quot;]" isHitMapGoOn="false" soundName="bm/liehuo" stop="unstop" golden="0"/>
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="daxinghuoyan" stop="unstop" golden="0" mapVibrationTime="7" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10109" gox="0" goy="0" effects="[]" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="10"/>
      <SubTexture name="元件 10110" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" fps="20" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10024" gox="50" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2"/>
      <SubTexture name="元件 10025" gox="100" goy="0" effects="[]"/>
