      <SubTexture name="元件 10237" gox="450" goy="-250" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:6,\&quot;rotation\&quot;:316,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:7,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:600,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:130,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:83,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" mapVibrationSize="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10240" gox="350" goy="-350" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10240" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10241" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10241" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10241" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10241" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10266" gox="350" goy="-350" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:80,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:46,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:80,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-100,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-27,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10267" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10268" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10267" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10266" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10267" gox="350" goy="-350" effects="[]"/>
      <SubTexture name="元件 10268" gox="350" goy="-350" effects="[]"/>
    </act>
    <act name="斩击" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="21">
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:354,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407616,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:350,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-218,\&quot;name\&quot;:\&quot;jian1\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-162,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="高速切割" key="SI" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10053" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10186" gox="-16" goy="-15" effects="[]"/>
      <SubTexture name="元件 10185" gox="-32" goy="-30" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10227" gox="-50" goy="-30" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407616,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-38,\&quot;name\&quot;:\&quot;Xuan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-17,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10228" gox="2" goy="-30" effects="[]"/>
      <SubTexture name="元件 10229" gox="54" goy="-30" effects="[]"/>
      <SubTexture name="元件 10226" gox="106" goy="-30" effects="[]"/>
      <SubTexture name="元件 10227" gox="158" goy="-30" effects="[]"/>
      <SubTexture name="元件 10228" gox="210" goy="-30" effects="[]"/>
      <SubTexture name="元件 10229" gox="262" goy="-30" effects="[]"/>
      <SubTexture name="元件 10226" gox="320" goy="-30" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10228" gox="370" goy="-30" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="蓄能·重击！" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10370" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10371" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10372" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10373" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10374" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10375" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10376" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.32,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65280,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:800,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:20,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-59,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10376" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10376" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10376" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10376" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="风暴卷入" key="WI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15">
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10309" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10309" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10309" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10313" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:0.85,\&quot;rotation\&quot;:274,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13434624,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:20,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:36,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-43,\&quot;stiff\&quot;:83,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10313" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10313" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65331,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-36,\&quot;name\&quot;:\&quot;XuanJi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-92,\&quot;stiff\&quot;:83,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10312" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10313" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10312" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10313" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="dark♂连击" key="WJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10187" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10190" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10191" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10201" gox="89" goy="-50" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;scaleY\&quot;:1.86,\&quot;rotation\&quot;:194,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65382,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:6,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:161,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:361,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10202" gox="98" goy="-100" effects="[]"/>
      <SubTexture name="元件 10203" gox="107" goy="-150" effects="[]"/>
      <SubTexture name="元件 10204" gox="116" goy="-200" effects="[]"/>
      <SubTexture name="元件 10205" gox="128" goy="-250" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10206" gox="128" goy="-250" effects="[]"/>
    </act>
    <act name="爆发" key="SJ" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10368" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10368" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10369" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.86,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-19,\&quot;name\&quot;:\&quot;mlsDaoqu\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-64,\&quot;stiff\&quot;:83,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="" vibrationSize="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10369" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10369" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10369" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-17,\&quot;name\&quot;:\&quot;mlsDaji\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-66,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10366" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10367" gox="0" goy="0" hitPoint="-190,-208 -184,26 178,46 160,-259" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="1" straight="80" cardFrame="5" vibrationSize="20" mapVibrationTime="1" effects="[]" mapVibrationSize="30"/>
      <SubTexture name="元件 10367" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
