      <SubTexture name="元件 10062" gox="42" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;chop\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;smsy\&quot;,\&quot;y\&quot;:-796,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:447,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="50"/>
      <SubTexture name="元件 10062" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10062" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="50" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10062" gox="50" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10062" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="50" goy="0" effects="[]"/>
    </act>
    <act name="U" key="U" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LongShanQiang\&quot;,\&quot;y\&quot;:-104,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:51,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;y\&quot;:-170,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:113,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="-144,-162 -128,-241 213,-307 272,-287 267,-119 255,-50 179,-36 3,-46 -66,-35 -100,-33 -109,-33 -116,-37 -140,-44" hitEffect="6" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="chop" straight="70" hitInterval="1" wFight="200"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:-1.8,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LongShanQiang\&quot;,\&quot;y\&quot;:-131,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:96,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:-0.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;y\&quot;:-170,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:93,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:-0.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;y\&quot;:-205,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:116,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15"/>
      <SubTexture name="元件 10082" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;y\&quot;:-230,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:115,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="25"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;y\&quot;:-217,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:75,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="35"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30"/>
      <SubTexture name="元件 10082" gox="0" goy="0" effects="[]" hitPoint="-148,-167 -134,-274 0,-343 185,-364 259,-356 296,-244 264,-161 272,-65 266,-38 200,1 96,-1 -12,-12 -66,-38 -89,-44" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="15" straight="30" cardFrame="10" vibrationSize="50" wFight="300"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]" hitPoint="-108,-162" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="15" straight="30" cardFrame="20" mapVibrationTime="0" mapVibrationSize="0" vibrationSize="50"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="SU" key="SU" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;lksu\&quot;,\&quot;y\&quot;:-67,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-4,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;lktx\&quot;,\&quot;y\&quot;:-130,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:12,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="168,-231" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="0" cardFrame="0"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]" hitPoint="-266,-130 -155,-249 64,-281 110,-269 281,-228 308,-181 316,-126 307,-90 249,-38 39,-10 -112,-25 -195,-40 -227,-49" straight="70" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="20" mapVibrationTime="10" mapVibrationSize="30" hitY="20" mFight="200"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="70" cardFrame="20"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="60"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]" hitPoint="-799,-799 797,-798 796,796 -799,794" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="Qi" hitY="40" hitX="50" straight="30" cardFrame="0" mapVibrationTime="0" mapVibrationSize="0" mFight="800"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="WJ" key="WJ" type="land" cd="20" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;jinzhongzhao\&quot;,\&quot;y\&quot;:-334,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-221,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="SJ" key="SJ" type="land" cd="20" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
