<Role type="sprite" scale="0.7" fps="60" hitEffectName="">
  <class src="game.role.Hakumen"/>
  <content>
    <xml path="npc/hakumen.xml"/>
    <image path="npc/hakumen.png"/>
  </content>
  <loads>
    <sprites path="effect/xkzn"/>
    <file path="sound/zsyinxiao/hase23.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="10">
      <!-- 待机1 -->
      <SubTexture name="ha000_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha000_11" gox="0" goy="0" effects="[]"/>
      <!-- 待机2 -->
      <SubTexture name="ha001_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha001_09" gox="0" goy="0" effects="[]"/>
      <!-- 嘲讽1 -->
      <SubTexture name="ha300_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha300_12" gox="0" goy="0" effects="[]"/>
      <!-- 嘲讽2 -->
      <SubTexture name="ha450_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_22" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_23" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha450_23" gox="0" goy="0" effects="[]"/>
      <!-- 嘲讽3 -->
      <SubTexture name="ha610_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha610_18" gox="0" goy="0" effects="[]"/>
      <!-- 嘲讽4 -->
      <SubTexture name="ha611_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_10" gox="0" goy="0" effects="[]"/>
