      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:70,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:16737792,\&quot;hitVibrationSize\&quot;:20,\&quot;y\&quot;:-60,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;haws1\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10141" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10142" gox="40" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10143" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="40" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10092" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10092" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10094" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="40" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10069" gox="70" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:18,\&quot;stiff\&quot;:35,\&quot;scaleX\&quot;:0.5,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:-1.5,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:65,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:59,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:16737792,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-113,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:13}&quot;]"/>
      <SubTexture name="元件 10070" gox="100" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10071" gox="130" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10072" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="130" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10074" gox="130" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10221" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10222" gox="130" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10223" gox="146" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:1.3,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:40,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:16737792,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-102,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" hitPoint="41,-249 274,-187 258,27 96,32 -71,-38 -118,-127 -104,-206" cardFrame="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" hitY="-1" hitX="15"/>
      <SubTexture name="元件 10224" gox="162" goy="0" effects="[]"/>
      <SubTexture name="元件 10225" gox="180" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10226" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10227" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10228" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10229" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10229" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="14">
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.5,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:-1.5,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:62,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;x\&quot;:56,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:16737792,\&quot;hitVibrationSize\&quot;:10,\&quot;y\&quot;:-96,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14">
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10132" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="500" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10131" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="以里侧攻击表示召唤三张怪兽" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:70,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:89,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:91,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:20,\&quot;y\&quot;:-120,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:80,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:89,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:43,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:20,\&quot;y\&quot;:-160,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:80,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:89,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:71,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:20,\&quot;y\&quot;:-81,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="false" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="设置两张黑暗灵摆" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.1,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:151,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:5,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-131,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:50,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:49,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-55,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:27,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:20,\&quot;y\&quot;:-109,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:8}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:65,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:52,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-55,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:42,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:20,\&quot;y\&quot;:-73,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10107" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="盖上三张盖卡" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
