      <SubTexture name="元件 10172" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:4,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:4,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-128,\&quot;y\&quot;:-396,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" cardFrame="1" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:4,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:4,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-177,\&quot;y\&quot;:-322,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="popzi/pop2c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:4,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:4,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-179,\&quot;y\&quot;:-375,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-172,\&quot;y\&quot;:-476,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒立！" key="WI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop8c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10115" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-3,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:242,\&quot;y\&quot;:-202,\&quot;rotation\&quot;:71,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="外地棒球运动员" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop6c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-2,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:10053120,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;stiff\&quot;:180,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:166,\&quot;y\&quot;:-87,\&quot;rotation\&quot;:338,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="乌拉乌拉乌拉" key="SI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop4c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:3,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2.5,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:83,\&quot;y\&quot;:44,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="射♂" key="SJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17">
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop12c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:100,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;D\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:3,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:167,\&quot;y\&quot;:0,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:100,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;D\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:3,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:159,\&quot;y\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:100,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;D\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:3,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:159,\&quot;y\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:100,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;D\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:3,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:156,\&quot;y\&quot;:0,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:100,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;D\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:3,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:154,\&quot;y\&quot;:4,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="绽放的fa♂" key="WJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="35">
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop10c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike/hongbaofa" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:50,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;hongbaofa\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:9,\&quot;y\&quot;:-128,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="这就是真正的摆开手脚" key="SO" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop11c" stop="unstop" golden="0" turn="0" hitEffectName="" hitPoint="-293,56 317,65 357,-354 -238,-375" hitEffect="70" hitInterval="2" cardFrame="17" vibrationSize="20" mapVibrationTime="1"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
