      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="龙尾" key="U" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10130" gox="40" goy="-40" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:300,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:3,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:60,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:217,\&quot;name\&quot;:\&quot;huoyanjuan\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:160,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" hitPoint="-169,-201 -98,-257 7,-265 114,-250 151,-193 180,-77 170,2 148,64 72,104 -94,105 -192,60 -220,-12" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="25" hitX="6" straight="30" cardFrame="7" vibrationSize="20" isApplyGoPoint="false" wFight="250"/>
      <SubTexture name="元件 10130" gox="80" goy="-80" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10130" gox="80" goy="-80" effects="[]"/>
      <SubTexture name="元件 10131" gox="80" goy="-80" effects="[]"/>
      <SubTexture name="元件 10131" gox="80" goy="-80" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10020" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10021" gox="57" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="114" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="171" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="228" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="285" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="342" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10024" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10024" gox="450" goy="0" effects="[]"/>
    </act>
    <act name="火箭头槌" key="I" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10107" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.5,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-160,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-110,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true" hitPoint="-124,-58 -70,-142 51,-163 180,-119 213,-40 178,27 75,58 -18,65 -80,53 -99,41" hitEffect="3" isHitMapGoOn="false" soundName="16ss" stop="unstop" golden="0.5" turn="0" hitEffectName="" hitX="5" hitY="20" straight="30" cardFrame="10" vibrationSize="20" wFight="250"/>
      <SubTexture name="元件 10110" gox="100" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-125,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-75,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10110" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10109" gox="206" goy="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="212" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="220" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10108" gox="220" goy="0" effects="[]"/>
    </act>
    <act name="热风" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="16">
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-120,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:40,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:237,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:-2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-10,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:100,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:58,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" hitPoint="-228,-143 -231,-113 -44,223 -25,265 266,96 296,65 42,-276 -7,-279 -30,-285" hitEffect="5" isHitMapGoOn="false" soundName="huoyan" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="22" hitX="-8" straight="30" cardFrame="2" hitInterval="1" mapVibrationTime="5" mapVibrationSize="10" mFight="150"/>
      <SubTexture name="元件 10030" gox="-80" goy="-200" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10030" gox="-115" goy="-250" effects="[]"/>
      <SubTexture name="元件 10030" gox="-150" goy="-300" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10030" gox="-153" goy="-303" effects="[]"/>
      <SubTexture name="元件 10030" gox="-156" goy="-306" effects="[]"/>
      <SubTexture name="元件 10030" gox="-160" goy="-310" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="火焰旋涡" key="SI" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2.5,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:20,\&quot;name\&quot;:\&quot;mh9\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:89,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:50,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:5,\&quot;through\&quot;:false,\&quot;hitY\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-50,\&quot;name\&quot;:\&quot;mlsFeng\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:3}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:50,\&quot;addColor\&quot;:16724736,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:5,\&quot;through\&quot;:false,\&quot;hitY\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:100,\&quot;name\&quot;:\&quot;mlsFeng\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:-3}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="penhuolongyinxiao1" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空气利刃" key="I" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;mFight\&quot;:150,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:7,\&quot;through\&quot;:false,\&quot;hitY\&quot;:-10,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-50,\&quot;name\&quot;:\&quot;214h\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:20,\&quot;goy\&quot;:25,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:3}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;mFight\&quot;:150,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:7,\&quot;through\&quot;:false,\&quot;hitY\&quot;:-10,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-40,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:0,\&quot;name\&quot;:\&quot;214h\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:182,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:25,\&quot;goy\&quot;:15,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:3}&quot;]" isApplyGoPoint="true" mapVibrationTime="5" isHitMapGoOn="false" soundName="17ss" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10143" gox="-30" goy="-50" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10143" gox="-55" goy="-75" effects="[]"/>
      <SubTexture name="元件 10143" gox="-80" goy="-100" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10143" gox="-80" goy="-100" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10143" gox="-80" goy="-100" effects="[]" isApplyGoPoint="false"/>
    </act>
    <act name="逆鳞" key="O" type="land" cd="40" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="该技能释放的时候将可无视1秒燃烧间隔。每一击都可以造成燃烧效果。">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:3,\&quot;cardFrame\&quot;:6,\&quot;through\&quot;:false,\&quot;hitY\&quot;:40,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-1000,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-350,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:70,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="penhuolongyinxiao3" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]" hitPoint="40,107 207,104 219,21 224,-306 213,-396 214,-659 198,-688 -127,-674 -137,-153 -168,-11 -153,52 -129,103 -105,110" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="35" straight="70" cardFrame="5" vibrationSize="30" mFight="200"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2.8,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2.2,\&quot;cardFrame\&quot;:2,\&quot;through\&quot;:false,\&quot;hitY\&quot;:35,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:690,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-250,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:270,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10166" gox="0" goy="-112" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16737792,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2,\&quot;cardFrame\&quot;:2,\&quot;through\&quot;:false,\&quot;hitY\&quot;:32,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:690,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-220,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:270,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10167" gox="0" goy="-224" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="-336" effects="[]"/>
      <SubTexture name="元件 10169" gox="0" goy="-450" isApplyGoPoint="true" effects="[]"/>
