      <SubTexture name="元件 20031" gox="0" goy="100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="100" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-803,\&quot;y\&quot;:-611,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitVibrationSize\&quot;:100,\&quot;scaleY\&quot;:2.5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:50,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:50,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:4500,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:50,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
      <SubTexture name="元件 20000" gox="0" goy="100" effects="[]"/>
    </act>
    <act name="咆哮" key="SO" type="land" cd="30" other="[{&quot;value&quot;:&quot;6&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17">
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-593,\&quot;y\&quot;:-100,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3.9,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-10,\&quot;y\&quot;:-329,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:800,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;zhuzi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-473,\&quot;y\&quot;:-2049,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:6,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:9,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:700,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="尾兽玉" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;6&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]" hitPoint="-468,-523 -463,142 485,197 429,-454" straight="900" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" wFight="1"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;huijulizi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-371,\&quot;y\&quot;:-693,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:3342438,\&quot;time\&quot;:160,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:4,\&quot;y\&quot;:-314,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:160,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-801,\&quot;y\&quot;:-745,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitVibrationSize\&quot;:50,\&quot;scaleY\&quot;:3.5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:25,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:50,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:9000,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:50,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="尾兽的愤怒" key="WI" type="all" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20010" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-275,\&quot;y\&quot;:-88,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20010" gox="14" goy="-14" effects="[]"/>
      <SubTexture name="元件 20010" gox="28" goy="-28" effects="[]"/>
      <SubTexture name="元件 20010" gox="42" goy="-42" effects="[]"/>
      <SubTexture name="元件 20010" gox="56" goy="-56" effects="[]"/>
      <SubTexture name="元件 20010" gox="70" goy="-70" effects="[]"/>
      <SubTexture name="元件 20010" gox="84" goy="-84" effects="[]"/>
      <SubTexture name="元件 20010" gox="98" goy="-98" effects="[]"/>
      <SubTexture name="元件 20011" gox="112" goy="-112" effects="[]"/>
      <SubTexture name="元件 20011" gox="126" goy="-126" effects="[]"/>
      <SubTexture name="元件 20011" gox="140" goy="-140" effects="[]"/>
      <SubTexture name="元件 20011" gox="154" goy="-154" effects="[]"/>
      <SubTexture name="元件 20011" gox="168" goy="-168" effects="[]"/>
      <SubTexture name="元件 20011" gox="182" goy="-182" effects="[]"/>
      <SubTexture name="元件 20011" gox="200" goy="-200" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 20012" gox="200" goy="-120" effects="[]"/>
      <SubTexture name="元件 20013" gox="200" goy="-40" effects="[]"/>
      <SubTexture name="元件 20013" gox="200" goy="40" effects="[]"/>
      <SubTexture name="元件 20014" gox="200" goy="120" effects="[]"/>
      <SubTexture name="元件 20015" gox="200" goy="200" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;huobao\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-850,\&quot;y\&quot;:-2386,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitVibrationSize\&quot;:40,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1000,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
